CODGEO,NAISD17
71516,3
71517,1
71518,1
71519,1
71520,8
71521,1
71522,24
71523,8
71524,1
71525,3
71526,6
71527,1
71528,14
71529,3
71530,1
71531,2
71532,1
71533,4
71534,0
71535,4
71537,1
71538,2
71539,3
71540,36
71541,4
71542,5
71543,55
71544,3
71545,6
71546,3
71547,3
71548,2
71549,1
71550,7
71551,1
71552,2
71553,2
71554,1
71555,13
71556,4
71557,8
71558,7
71559,1
71561,1
71562,2
71563,0
71564,3
71565,3
71566,9
71567,4
71568,0
71570,3
71571,4
71572,2
71573,0
71574,18
71576,1
71577,2
71578,4
71579,1
71580,2
71581,0
71582,5
71583,3
71584,10
71585,7
71586,1
71588,5
71589,1
71590,3
71591,1
72001,25
72002,1
72003,131
72004,7
72005,9
72006,18
72007,6
72008,60
72009,2
72010,4
72011,8
72012,3
72013,14
72015,2
72016,16
72017,1
72018,2
72019,4
72020,8
72021,9
72022,18
72023,18
72024,31
72025,14
72026,18
72027,2
72028,4
72029,17
72031,4
72032,4
72034,3
72035,13
72036,3
72037,2
72038,6
72039,40
72040,1
72041,5
72042,24
72043,2
72044,3
72045,6
72046,23
72047,31
72048,7
72049,2
72050,11
72051,33
72052,3
72053,11
72054,44
72056,9
72057,2
72058,53
72059,9
72060,4
72061,25
72062,6
72064,0
72065,17
72066,5
72067,13
72068,7
72070,3
72071,37
72072,7
72073,15
72074,1
72075,16
72076,5
72077,3
72078,1
72079,4
72080,24
72083,5
72084,19
72085,2
72086,1
72087,2
72088,4
72089,16
72090,29
72091,2
72093,2
72094,11
72095,94
72096,25
72098,5
72099,10
72100,8
72101,7
72102,0
72103,4
72104,7
72105,4
72106,6
72107,5
72109,8
72110,16
72111,5
72112,8
72113,10
72114,2
72115,8
72118,8
72119,12
72120,3
72121,4
72122,7
72123,1
72124,43
72125,2
72126,5
72127,16
72128,3
72129,14
72130,12
72131,9
72132,64
72133,6
72134,1
72135,1
72136,6
72137,31
72138,27
72139,12
72141,10
72142,2
72143,18
72144,3
72145,5
72146,38
72147,16
72148,0
72149,7
72150,18
72151,13
72152,0
72153,5
72154,91
72155,18
72156,10
72157,10
72158,8
72160,6
72161,2
72163,6
72164,0
72165,19
72166,3
72167,12
72168,15
72169,16
72170,3
72171,2
72172,8
72173,10
72174,4
72175,11
72176,26
72177,3
72178,2
72179,24
72180,45
72181,1764
72182,8
72183,9
72184,3
72185,4
72186,14
72187,18
72188,2
72189,14
72190,3
72191,16
72192,2
72193,4
72194,4
72195,26
72196,6
72197,5
72198,23
72199,2
72200,41
72201,4
72202,4
72204,2
72205,24
72208,1
72209,2
72210,1
72211,5
72212,5
72213,38
72214,0
72215,11
72216,13
72217,19
72218,2
72219,3
72220,4
72221,2
72222,3
72223,45
72224,8
72225,6
72226,25
72227,2
72228,11
72229,2
72230,8
72231,54
72232,7
72233,1
72234,1
72235,2
72236,2
72237,8
72238,0
72239,4
72241,26
72243,6
72244,24
72245,7
72246,1
72247,14
72248,9
72249,4
72250,3
72251,7
72252,8
72253,26
72254,2
72255,1
72256,9
72257,13
72259,4
72260,26
72261,6
72262,12
72264,139
72265,3
72266,6
72267,14
72268,8
72269,16
72270,1
72271,20
72272,4
72273,1
72274,2
72275,20
72276,20
72277,1
72278,6
72279,1
72280,23
72281,4
72282,5
72283,3
72286,3
72287,23
72289,18
72290,25
72291,17
72292,1
72293,8
72294,7
72295,4
72296,5
72297,9
72298,7
72299,31
72300,38
72302,0
72303,6
72305,11
72306,17
72307,7
72308,12
72309,3
72310,9
72311,5
72312,4
72313,3
72314,3
72315,5
72316,10
72317,3
72319,8
72320,24
72321,5
72322,1
72323,5
72324,4
72325,8
72326,0
72327,1
72328,28
72329,27
72330,4
72331,10
72332,4
72333,2
72334,11
72335,15
72336,8
72337,8
72338,6
72339,9
72340,18
72341,12
72342,3
72343,5
72344,18
72345,9
72346,38
72347,6
72348,3
72349,10
72350,30
72351,13
72352,2
72353,2
72354,1
72355,1
72356,4
72357,7
72358,16
72359,26
72360,17
72361,7
72362,2
72363,13
72364,9
72366,1
72367,6
72368,2
72369,9
72370,4
72372,3
72373,18
72374,1
72375,4
72376,7
72377,4
72378,20
72379,4
72380,8
72381,12
72382,18
72383,1
72385,10
72386,27
73001,1
73003,27
73004,6
73005,0
73006,45
73007,9
73008,313
73010,47
73011,261
73012,1
73013,3
73014,3
73015,20
73017,7
73018,9
73019,9
73020,5
73021,15
73022,4
73023,6
73024,9
73025,6
73026,0
73027,7
73028,7
73029,48
73030,40
73031,61
73032,23
73033,5
73034,18
73036,6
73039,3
73040,5
73041,2
73042,1
73043,34
73047,4
73048,2
73049,2
73050,4
73051,30
73052,1
73053,6
73054,62
73055,15
73057,1
73058,15
73059,12
73061,2
73063,4
73064,50
73065,789
73067,9
73068,6
73069,16
73070,12
73071,6
73072,0
73073,4
73074,2
73075,4
73076,3
73077,8
73078,1
73079,6
73081,4
73082,9
73083,0
73084,8
73085,14
73086,3
73087,67
73088,0
73089,13
73090,4
73091,1
73092,2
73094,3
73095,5
73096,7
73097,5
73098,7
73099,4
73100,21
73101,0
73103,32
73104,9
73105,15
73106,4
73107,8
73109,5
73110,5
73113,0
73114,8
73116,5
73117,3
73119,0
73120,5
73121,22
73122,3
73123,8
73124,22
73128,50
73129,11
73130,15
73131,1
73132,7
73133,3
73135,10
73137,45
73138,6
73139,0
73140,0
73141,7
73142,9
73145,4
73146,5
73147,2
73149,2
73150,40
73151,31
73152,3
73153,14
73154,22
73155,24
73156,5
73157,24
73159,12
73160,8
73161,7
73162,4
73164,16
73166,0
73168,2
73170,4
73171,45
73173,5
73175,0
73176,10
73177,1
73178,6
73179,115
73180,4
73181,34
73182,15
73183,18
73184,7
73186,1
73187,21
73188,7
73189,1
73190,3
73191,9
73192,2
73193,1
73194,2
73196,5
73197,10
73200,6
73201,4
73202,6
73204,19
73205,2
73206,7
73207,5
73208,4
73210,2
73211,6
73212,19
73213,91
73214,3
73215,40
73216,1
73217,3
73218,7
73219,5
73220,1
73221,0
73222,52
73223,1
73224,5
73225,16
73226,17
73227,23
73228,11
73229,7
73230,3
73231,12
73232,8
73233,1
73234,2
73235,1
73236,37
73237,6
73240,6
73241,6
73242,0
73243,25
73245,12
73246,0
73247,13
73248,59
73249,26
73250,15
73252,3
73253,9
73254,0
73255,10
73256,5
73257,50
73258,6
73259,6
73261,11
73262,5
73263,13
73265,6
73267,1
73268,5
73269,7
73270,45
73271,2
73272,2
73273,2
73274,7
73275,0
73276,2
73277,4
73278,5
73280,4
73281,11
73282,8
73283,2
73284,4
73285,24
73286,16
73288,28
73289,6
73290,14
73292,2
73293,7
73294,4
73296,27
73297,3
73298,9
73299,4
73300,24
73301,6
73302,2
73303,75
73304,30
73306,9
73307,4
73308,7
73309,2
73310,5
73311,0
73312,9
73313,3
73314,2
73315,3
73316,1
73317,8
73318,2
73320,5
73322,5
73323,3
73324,1
73326,24
73327,1
73328,24
73329,27
73330,32
74001,15
74002,29
74003,5
74004,4
74005,51
74006,40
74007,31
74008,83
74009,14
74010,1532
74012,625
74013,30
74014,17
74015,22
74016,30
74018,21
74019,31
74020,7
74021,25
74024,31
74025,13
74026,49
74027,2
74029,4
74030,3
74031,39
74032,13
74033,7
74034,7
74035,6
74036,6
74037,18
74038,9
74040,43
74041,8
74042,176
74043,61
74044,10
74045,3
74046,4
74048,12
74049,6
74050,10
74051,7
74052,13
74053,10
74054,12
74055,7
74056,93
74057,10
74058,19
74059,5
74060,2
74061,12
74062,17
74063,11
74064,11
74065,7
74066,0
74067,29
74068,7
74069,9
74070,44
74071,0
74072,0
74073,3
74074,10
74075,23
74076,26
74077,5
74078,7
74079,10
74080,13
74081,250
74082,24
74083,21
74085,15
74086,10
74087,32
74088,7
74089,8
74090,16
74091,3
74094,76
74095,8
74096,54
74097,11
74098,20
74099,8
74100,12
74101,8
74102,12
74103,19
74104,29
74105,68
74106,5
74107,4
74108,1
74109,5
74111,0
74112,117
74114,5
74116,19
74117,6
74118,32
74119,104
74121,10
74122,11
74123,58
74124,19
74126,11
74127,13
74128,30
74129,5
74130,5
74131,19
74133,125
74134,15
74135,6
74136,15
74137,45
74138,15
74139,8
74140,18
74141,10
74142,13
74143,43
74144,8
74145,10
74146,19
74147,6
74148,4
74150,16
74151,13
74152,15
74153,9
74154,24
74155,8
74156,10
74157,21
74158,8
74159,35
74160,9
74161,12
74162,15
74163,28
74164,64
74165,5
74166,20
74167,13
74168,19
74169,89
74170,8
74171,13
74172,25
74173,22
74174,6
74175,3
74176,15
74177,14
74178,9
74179,9
74180,16
74183,22
74184,13
74185,23
74186,9
74188,12
74189,19
74190,4
74191,31
74192,5
74193,14
74194,13
74195,1
74196,4
74197,20
74198,8
74199,3
74200,25
74201,17
74202,7
74203,2
74205,15
74206,16
74208,109
74209,16
74210,17
74211,35
74212,27
74213,91
74215,16
74216,10
74218,63
74219,8
74220,102
74221,10
74222,9
74223,4
74224,124
74225,196
74226,7
74228,4
74229,37
74231,7
74232,8
74233,34
74234,11
74235,5
74236,62
74237,12
74238,31
74239,7
74240,17
74241,42
74242,41
74243,212
74244,3
74249,18
74250,81
74252,6
74253,5
74254,5
74255,22
74256,177
74257,15
74258,27
74259,9
74260,10
74261,3
74262,16
74263,79
74264,147
74265,7
74266,8
74267,47
74269,19
74271,7
74272,63
74273,6
74275,20
74276,38
74278,58
74279,6
74280,72
74281,445
74282,93
74283,12
74284,8
74285,6
74286,9
74287,16
74288,80
74289,22
74290,5
74291,5
74292,11
74293,22
74294,11
74295,3
74296,9
74297,6
74298,107
74299,15
74301,11
74302,10
74303,27
74304,8
74305,117
74306,5
74307,18
74308,9
74309,62
74310,11
74311,50
74312,13
74313,10
74314,29
74315,10
75056,27419
76001,16
76002,10
76004,4
76005,49
76006,1
76007,8
76008,5
76009,7
76010,5
76011,0
76012,4
76013,12
76014,12
76015,5
76016,0
76017,9
76018,25
76019,5
76020,10
76021,4
76022,3
76023,1
76024,1
76025,3
76026,27
76028,0
76029,3
76030,4
76032,4
76033,2
76034,31
76035,14
76036,3
76038,6
76039,11
76040,4
76041,14
76042,2
76043,8
76045,4
76046,3
76047,0
76048,1
76049,4
76050,14
76051,25
76052,9
76053,1
76054,4
76055,2
76056,6
76057,142
76058,1
76059,5
76060,3
76062,4
76063,9
76064,4
76065,5
76066,2
76067,9
76068,7
76069,16
76070,3
76071,9
76072,9
76074,3
76075,3
76076,4
76077,2
76079,1
76082,7
76083,1
76084,4
76085,0
76086,2
76087,14
76088,5
76090,14
76091,3
76092,4
76093,7
76094,6
76095,64
76096,11
76097,0
76099,13
76100,14
76101,22
76103,51
76104,0
76105,6
76106,6
76107,5
76108,92
76109,0
76110,10
76111,6
76112,2
76113,12
76114,160
76115,9
76116,42
76117,9
76118,4
76119,2
76120,4
76121,6
76122,5
76123,10
76124,3
76125,22
76126,5
76128,8
76129,4
76130,2
76131,7
76132,9
76133,8
76134,5
76135,9
76136,4
76138,3
76139,4
76140,3
76141,20
76142,1
76143,9
76144,0
76146,25
76147,13
76148,6
76149,1
76151,2
76152,14
76153,3
76154,4
76155,2
76156,2
76157,191
76158,1
76159,24
76160,7
76161,3
76162,2
76163,6
76164,45
76165,126
76166,5
76167,18
76168,0
76169,8
76170,2
76171,3
76172,2
76173,6
76174,5
76175,4
76176,5
76177,4
76178,68
76179,20
76180,2
76181,1
76182,6
76183,6
76184,3
76185,1
76186,3
76187,0
76188,10
76189,2
76190,4
76192,12
76193,5
76194,3
76195,2
76196,30
76197,4
76198,8
76199,6
76200,4
76201,3
76202,5
76203,8
76204,4
76205,1
76206,5
76207,2
76208,2
76209,1
76210,0
76211,2
76212,149
76213,4
76214,2
76216,149
76217,287
76218,1
76219,26
76220,3
76221,0
76222,36
76223,8
76224,7
76225,5
76226,0
76227,9
76228,6
76229,2
76230,4
76231,257
76232,9
76233,3
76234,10
76235,14
76236,8
76237,3
76238,16
76239,7
76240,12
76241,1
76242,1
76243,4
76244,4
76245,18
76247,11
76249,9
76250,15
76251,6
76252,8
76253,14
76254,8
76255,46
76257,4
76258,49
76259,134
76260,7
76261,7
76262,3
76263,6
76264,5
76265,0
76266,7
76268,2
76269,2
76270,17
76271,29
76272,10
76273,7
76274,1
76275,34
76276,24
76278,6
76279,4
76280,1
76281,18
76282,9
76283,2
76284,3
76285,6
76286,6
76287,7
76288,6
76289,29
76290,3
76291,8
76292,2
76293,4
76294,3
76295,16
76296,23
76297,2
76298,5
76299,9
76300,1
76302,18
76303,8
76304,6
76305,91
76306,1
76307,6
76308,12
76309,1
76311,6
76312,47
76313,16
76314,8
76315,11
76316,1
76317,3
76318,11
76319,155
76320,3
76321,15
76322,271
76323,3
76324,10
76325,2
76327,1
76328,2
76329,30
76330,3
76331,7
76332,6
76333,2
76334,9
76335,0
76336,3
76338,1
76339,1
76340,3
76341,116
76342,14
76343,1
76344,3
76345,3
76346,4
76347,4
76348,8
76349,11
76350,3
76351,2217
76352,7
76353,0
76354,19
76355,10
76356,4
76357,2
76358,1
76359,0
76360,11
76361,6
76362,3
76363,5
76364,1
76365,3
76366,64
76367,22
76368,6
76369,8
76370,7
76371,0
76372,5
76373,5
76374,13
76375,3
76377,30
76378,13
76379,3
76380,3
76381,0
76382,14
76383,2
76384,112
76385,15
76386,4
76387,6
76388,5
76389,2
76390,16
76391,22
76392,13
76393,0
76394,3
76395,2
76396,4
76397,15
76398,9
76399,0
76400,11
76401,23
76402,86
76403,7
76404,9
76405,2
76406,3
76407,0
76408,12
76409,3
76410,143
76411,3
76412,4
76413,1
76414,12
76415,4
76416,3
76417,2
76418,10
76419,3
76420,1
76421,9
76422,3
76423,1
76424,1
76425,8
76426,1
76427,6
76428,0
76429,65
76430,1
76431,0
76432,1
76433,9
76434,16
76435,10
76436,3
76437,2
76438,1
76439,5
76440,2
76441,3
76442,5
76443,21
76445,9
76446,19
76447,141
76448,9
76449,4
76450,2
76451,139
76452,47
76453,13
76454,0
76455,6
76456,8
76457,14
76458,0
76459,1
76460,4
76461,9
76462,46
76463,2
76464,21
76465,2
76467,10
76468,14
76469,6
76470,8
76471,8
76472,6
76473,10
76474,90
76475,58
76476,130
76477,1
76478,0
76479,2
76480,6
76481,45
76482,17
76483,3
76484,155
76485,2
76486,15
76487,2
76488,4
76489,4
76490,14
76491,2
76492,4
76493,5
76494,3
76495,83
76497,127
76498,404
76499,14
76500,7
76501,1
76502,16
76503,9
76504,0
76505,2
76506,5
76507,6
76508,2
76509,27
76510,3
76511,3
76512,0
76513,4
76514,15
76515,5
76516,0
76517,19
76518,9
76519,0
76520,2
76521,1
76522,16
76523,1
76524,3
76526,3
76527,5
76528,4
76529,2
76530,2
76531,4
76532,12
76533,16
76534,9
76535,5
76536,11
76537,2
76538,2
76540,1404
76541,17
76542,2
76543,8
76544,4
76545,17
76546,4
76547,8
76548,6
76549,2
76550,9
76551,4
76552,62
76553,3
76554,3
76555,9
76556,16
76557,12
76558,22
76559,5
76560,11
76561,96
76562,5
76563,11
76564,4
76565,13
76566,15
76567,2
76568,3
76569,2
76570,3
76571,6
76572,1
76573,4
76574,6
76575,431
76576,15
76577,7
76578,0
76580,7
76581,6
76582,3
76583,4
76584,2
76585,6
76586,10
76587,7
76588,6
76589,3
76590,7
76591,27
76592,3
76593,7
76594,16
76595,13
76596,21
76597,9
76598,3
76599,44
76600,15
76601,0
76602,6
76603,0
76604,3
76605,4
76606,2
76608,16
76609,0
76610,21
76611,1
76612,3
76613,7
76614,12
76615,7
76616,13
76617,4
76618,112
76619,1
76620,4
76621,13
76622,2
76623,2
76624,32
76626,6
76627,19
76628,9
76629,3
76630,1
76631,19
76632,2
76634,12
76635,0
76636,12
76637,6
76638,9
76640,91
76641,3
76642,1
76644,8
76645,1
76646,6
76647,39
76648,19
76649,10
76650,17
76651,0
76652,9
76653,7
76654,10
76655,34
76656,13
76657,11
76658,11
76660,5
76662,2
76663,13
76664,2
76665,5
76666,5
76667,2
76668,7
76669,4
76670,7
76671,3
76672,11
76673,15
76675,9
76676,6
76677,0
76678,12
76679,0
76680,4
76681,395
76682,10
76683,2
76684,9
76685,10
76686,9
76688,5
76689,2
76690,12
76691,2
76692,5
76693,5
76694,0
76695,2
76697,9
76698,7
76699,6
76700,11
76702,4
76703,2
76705,30
76706,6
76707,8
76708,7
76709,37
76710,1
76711,41
76712,5
76714,7
76715,9
76716,12
76717,8
76718,18
76719,13
76720,4
76721,6
76723,5
76724,1
76725,6
76726,4
76727,8
76728,11
76730,0
76731,1
76732,0
76733,2
76734,5
76735,2
76736,2
76737,8
76738,12
76739,8
76740,6
76741,4
76743,21
76744,0
76745,4
76746,3
76747,1
76748,10
76749,5
76750,6
76751,14
76752,30
76753,12
76754,7
76755,5
76756,3
76757,9
76758,120
76759,6
77001,6
77002,11
77003,4
77004,5
77005,35
77006,11
77007,3
77008,20
77009,1
77010,12
77011,5
77012,2
77013,3
77014,171
77015,0
77016,21
77018,74
77019,4
77020,6
77021,0
77022,14
77023,3
77024,6
77025,9
77026,2
77027,11
77029,5
77030,10
77031,9
77032,10
77033,1
77034,3
77035,5
77036,2
77037,48
77038,0
77039,13
77040,28
77041,1
77042,24
77043,5
77044,8
77045,7
77046,1
77047,30
77048,22
77049,9
77050,3
77051,19
77052,3
77053,273
77054,5
77055,74
77056,1
77057,17
77058,396
77059,5
77060,9
77061,23
77062,5
77063,8
77065,8
77066,2
77067,118
77068,4
77069,13
77070,15
77071,11
77072,7
77073,2
77075,13
77076,8
77077,8
77078,17
77079,81
77080,3
77081,7
77082,8
77083,345
77084,21
77085,67
77086,15
77087,3
77088,15
77089,5
77090,6
77091,5
77093,5
77094,4
77095,12
77096,30
77097,4
77098,3
77099,25
77100,35
77101,14
77102,1
77103,3
77104,5
77106,12
77107,44
77108,904
77109,23
77110,1
77111,87
77112,4
77113,6
77114,35
77115,6
77116,12
77117,7
77118,156
77119,1
77120,5
77121,24
77122,309
77123,7
77124,8
77125,10
77126,13
77127,32
77128,19
77129,7
77130,7
77131,208
77132,21
77133,2
77134,1
77135,24
77136,0
77137,2
77138,6
77139,73
77140,1
77141,18
77142,45
77143,71
77144,8
77145,7
77146,15
77147,6
77148,16
77150,3
77151,6
77152,383
77153,145
77154,21
77155,40
77156,7
77157,3
77158,2
77159,25
77161,13
77162,19
77163,6
77164,8
77165,4
77167,2
77168,17
77169,114
77171,67
77172,7
77173,13
77174,4
77175,42
77176,40
77177,18
77178,2
77179,8
77180,5
77181,68
77182,57
77183,139
77184,10
77185,8
77186,162
77187,7
77188,9
77190,2
77191,9
77192,85
77193,2
77194,1
77195,7
77196,14
77197,1
77198,4
77199,29
77200,1
77201,10
77202,14
77203,6
77204,4
77205,2
77206,2
77207,1
77208,15
77209,9
77210,32
77211,13
77212,0
77214,4
77215,103
77216,11
77217,23
77218,2
77219,32
77220,3
77221,10
77222,58
77223,7
77224,1
77225,6
77226,32
77227,10
77228,4
77229,16
77230,0
77231,10
77232,13
77233,5
77234,8
77235,4
77236,3
77237,6
77238,52
77239,24
77240,17
77241,28
77242,5
77243,299
77244,10
77245,6
77246,5
77247,4
77248,7
77249,65
77250,2
77251,242
77252,4
77253,4
77254,12
77255,17
77256,1
77257,58
77258,245
77259,43
77260,18
77261,8
77262,7
77263,2
77264,18
77265,18
77266,12
77267,3
77268,112
77269,19
77270,10
77271,2
77272,15
77273,2
77274,8
77275,0
77276,50
77277,29
77278,6
77279,18
77280,12
77281,9
77282,1
77283,13
77284,965
77285,324
77286,2
77287,3
77288,834
77289,2
77290,3
77291,11
77292,15
77293,12
77294,279
77295,13
77296,301
77297,3
77298,4
77300,4
77301,1
77302,17
77303,3
77304,0
77305,362
77306,1
77307,224
77308,6
77309,21
77310,2
77311,15
77312,19
77313,0
77314,4
77315,29
77316,93
77317,56
77318,14
77319,1
77320,62
77321,2
77322,38
77323,25
77325,2
77326,82
77327,120
77328,4
77329,4
77330,81
77331,6
77332,7
77333,172
77335,42
77336,8
77337,235
77338,0
77339,16
77340,4
77341,3
77342,1
77343,6
77344,32
77345,12
77347,9
77348,2
77349,73
77350,199
77352,18
77353,5
77354,11
77355,4
77356,0
77357,9
77358,15
77359,9
77360,5
77361,7
77363,11
77364,5
77365,5
77366,8
77367,2
77368,1
77369,7
77370,5
77371,32
77372,63
77373,566
77374,30
77376,14
77377,22
77378,34
77379,176
77380,7
77381,10
77382,72
77383,3
77384,23
77385,28
77386,6
77387,9
77388,6
77389,62
77390,317
77391,4
77392,12
77393,29
77394,34
77395,1
77396,0
77397,36
77398,9
77400,20
77401,7
77402,3
77403,6
77404,18
77405,21
77406,10
77407,180
77408,11
77409,23
77410,5
77411,9
77412,2
77413,36
77414,7
77415,16
77416,2
77417,3
77418,3
77419,35
77420,42
77421,3
77423,7
77424,3
77425,3
77426,7
77427,8
77428,13
77429,8
77430,68
77431,47
77432,3
77433,25
77434,3
77435,9
77436,13
77437,30
77438,78
77439,7
77440,9
77441,19
77442,15
77443,3
77444,2
77445,430
77446,5
77447,11
77448,3
77449,135
77450,40
77451,4
77452,1
77453,13
77454,3
77455,22
77456,10
77457,12
77458,62
77459,15
77460,2
77461,2
77462,9
77463,28
77464,128
77465,10
77466,2
77467,2
77468,381
77469,11
77470,87
77471,1
77472,3
77473,7
77474,13
77475,61
77476,6
77477,8
77478,9
77479,151
77480,17
77481,0
77482,38
77483,20
77484,4
77485,5
77486,12
77487,107
77489,3
77490,14
77492,5
77493,24
77494,34
77495,89
77496,2
77498,5
77500,7
77501,5
77504,11
77505,9
77506,12
77507,0
77508,14
77509,4
77510,8
77511,10
77512,11
77513,81
77514,444
77515,16
77516,8
77517,21
77518,2
77519,12
77520,3
77521,18
77522,2
77523,4
77524,5
77525,5
77526,2
77527,6
77528,12
77529,14
77530,4
77531,21
77532,0
77533,21
77534,15
78003,43
78005,329
78006,2
78007,7
78009,1
78010,10
78013,4
78015,182
78020,9
78029,155
78030,11
78031,6
78033,6
78034,8
78036,1
78043,18
78048,19
78049,17
78050,5
78053,2
78057,20
78062,71
78068,8
78070,4
78071,9
78072,5
78073,235
78076,6
78077,8
78082,8
78084,5
78087,19
78089,69
78090,29
78092,137
78096,5
78104,8
78107,15
78108,7
78113,6
78117,47
78118,58
78120,15
78123,355
78124,158
78125,8
78126,234
78128,12
78133,42
78138,195
78140,16
78143,9
78146,370
78147,3
78152,8
78158,275
78160,50
78162,4
78163,2
78164,9
78165,208
78168,48
78171,16
78172,507
78185,2
78188,4
78189,4
78190,61
78192,22
78193,4
78194,0
78196,1
78202,5
78206,58
78208,415
78209,5
78217,80
78220,74
78224,32
78227,10
78230,6
78231,2
78233,23
78234,5
78236,2
78237,3
78238,43
78239,33
78242,208
78245,2
78246,11
78255,49
78261,11
78262,12
78263,23
78264,0
78265,22
78267,85
78269,14
78276,4
78278,1
78281,11
78283,2
78285,3
78289,2
78290,13
78291,16
78296,2
78297,452
78299,24
78300,5
78302,2
78305,4
78307,9
78310,43
78311,438
78314,44
78317,9
78320,5
78321,61
78322,57
78324,4
78325,7
78327,59
78329,10
78334,5
78335,355
78337,17
78343,8
78344,7
78346,20
78349,2
78350,72
78354,73
78356,89
78358,287
78361,809
78362,371
78364,7
78366,1
78367,25
78368,17
78372,185
78380,49
78381,8
78382,48
78383,240
78384,16
78385,1
78389,13
78391,8
78396,54
78397,61
78398,4
78401,144
78402,29
78403,11
78404,5
78406,1
78407,3
78410,8
78413,6
78415,3
78416,3
78417,3
78418,138
78420,21
78423,406
78431,42
78437,9
78439,0
78440,669
78442,43
78443,15
78444,11
78451,15
78455,47
78460,8
78464,14
78465,21
78466,52
78470,6
78472,4
78474,11
78475,5
78478,1
78481,172
78484,4
78486,81
78490,435
78497,5
78498,638
78499,5
78501,47
78502,78
78505,2
78506,5
78513,15
78516,14
78517,305
78518,0
78520,6
78522,8
78528,2
78530,5
78531,85
78536,2
78537,56
78545,270
78548,1
78550,12
78551,462
78557,8
78558,4
78559,2
78561,4
78562,12
78564,4
78565,3
78567,12
78569,12
78571,31
78575,59
78576,15
78586,865
78588,15
78590,1
78591,18
78597,4
78601,19
78605,7
78606,0
78608,4
78609,12
78615,10
78616,21
78618,3
78620,6
78621,675
78623,6
78624,140
78638,47
78640,291
78642,190
78643,130
78644,87
78646,1034
78647,4
78650,136
78653,1
78655,1
78668,6
78672,61
78674,160
78677,2
78681,7
78683,36
78686,191
78688,84
79001,11
79002,1
79003,43
79005,26
79007,0
79008,7
79009,4
79010,3
79012,8
79013,24
79014,26
79015,3
79016,10
79018,1
79019,3
79020,10
79022,0
79023,2
79024,22
79025,11
79029,5
79030,8
79031,11
79032,9
79034,8
79038,18
79040,2
79042,0
79046,7
79047,3
79048,58
79049,226
79050,4
79055,0
79056,8
79057,9
79058,6
79059,13
79060,2
79061,35
79062,44
79063,20
79064,5
79066,15
79069,10
79070,6
79071,2
79074,0
79076,15
79077,9
79078,10
79079,101
79080,21
79081,62
79083,19
79084,4
79085,0
79086,16
79087,1
79088,19
79089,1
79090,4
79091,9
79092,0
79094,11
79095,2
79096,11
79100,20
79101,16
79102,5
79103,27
79104,3
79105,5
79106,2
79108,3
79109,34
79111,2
79112,11
79114,17
79115,4
79116,16
79117,6
79118,2
79119,5
79120,12
79121,5
79122,5
79123,18
79124,2
79125,17
79126,6
79127,7
79128,12
79129,20
79130,16
79131,1
79132,3
79133,13
79134,1
79135,6
79136,6
79137,7
79139,0
79140,7
79141,2
79142,3
79144,8
79145,4
79147,4
79148,20
79149,4
79150,6
79152,1
79153,2
79154,2
79156,5
79157,12
79158,1
79159,6
79160,1
79161,5
79162,18
79163,10
79164,2
79165,1
